economy,year,economy_code,unemployment_with_basic_education_(%_of_total_labor_force_with_basic_education),education_level,unemployment_with_intermediate_education_(%_of_total_labor_force_with_intermediate_education),unemployment_with_advanced_education_(%_of_total_labor_force_with_advanced_education)
Lithuania,2024,LTU,,Intermediate,9.286,
Luxembourg,2024,LUX,,Intermediate,7.334,
"Macao SAR, China",2016,MAC,,Intermediate,1.82,
Madagascar,2015,MDG,,Intermediate,4.933,
Malawi,2020,MWI,,Intermediate,2.698,
Malaysia,2022,MYS,,Intermediate,4.08,
Maldives,2019,MDV,,Intermediate,4.776,
Mali,2022,MLI,,Intermediate,7.992,
Malta,2024,MLT,,Intermediate,3.455,
Marshall Islands,2021,MHL,,Intermediate,9.449,
Mauritania,2019,MRT,,Intermediate,13.986,
Mauritius,2023,MUS,,Intermediate,6.45,
Mexico,2024,MEX,,Intermediate,3.238,
"Micronesia, Fed. Sts.",2024,FSM,,Intermediate,,
Moldova,2024,MDA,,Intermediate,1.2,
Monaco,2016,MCO,,Intermediate,6.46,
Mongolia,2023,MNG,,Intermediate,6.564,
Montenegro,2020,MNE,,Intermediate,18.05,
Morocco,2022,MAR,,Intermediate,24.96,
Mozambique,2022,MOZ,,Intermediate,24.241,
Myanmar,2020,MMR,,Intermediate,0.438,
Namibia,2018,NAM,,Intermediate,23.942,
Nauru,2021,NRU,,Intermediate,4.582,
Nepal,2017,NPL,,Intermediate,14.464,
Netherlands,2024,NLD,,Intermediate,3.327,
New Caledonia,2022,NCL,,Intermediate,11.889,
New Zealand,2020,NZL,,Intermediate,4.93,
Nicaragua,2024,NIC,,Intermediate,,
Niger,2022,NER,,Intermediate,4.957,
Nigeria,2024,NGA,,Intermediate,3.477,
North Macedonia,2024,MKD,,Intermediate,12.806,
Northern Mariana Islands,2024,MNP,,Intermediate,,
Norway,2024,NOR,,Intermediate,2.471,
Oman,2021,OMN,,Intermediate,3.18,
Pakistan,2021,PAK,,Intermediate,9.665,
Palau,2020,PLW,,Intermediate,0.826,
Panama,2024,PAN,,Intermediate,12.028,
Papua New Guinea,2022,PNG,,Intermediate,5.351,
Paraguay,2017,PRY,,Intermediate,5.928,
Peru,2024,PER,,Intermediate,6.138,
Philippines,2023,PHL,,Intermediate,4.551,
Poland,2024,POL,,Intermediate,3.422,
Portugal,2024,PRT,,Intermediate,7.345,
Puerto Rico,2020,PRI,,Intermediate,20.575,
Qatar,2021,QAT,,Intermediate,0.19,
Romania,2024,ROU,,Intermediate,4.401,
Russian Federation,2024,RUS,,Intermediate,2.723,
Rwanda,2024,RWA,,Intermediate,17.703,
Samoa,2022,WSM,,Intermediate,7.331,
San Marino,2022,SMR,,Intermediate,5.66,
Sao Tome and Principe,2017,STP,,Intermediate,7.191,
Saudi Arabia,2024,SAU,,Intermediate,4.066,
Senegal,2024,SEN,,Intermediate,18.361,
Serbia,2024,SRB,,Intermediate,7.614,
Seychelles,2024,SYC,,Intermediate,2.422,
Sierra Leone,2018,SLE,,Intermediate,5.325,
Singapore,2024,SGP,,Intermediate,3.333,
Sint Maarten (Dutch part),2024,SXM,,Intermediate,,
Slovak Republic,2024,SVK,,Intermediate,4.46,
Slovenia,2024,SVN,,Intermediate,4.102,
Solomon Islands,2024,SLB,,Intermediate,,
Somalia,2019,SOM,,Intermediate,14.701,
South Africa,2024,ZAF,,Intermediate,33.911,
South Sudan,2024,SSD,,Intermediate,,
Spain,2024,ESP,,Intermediate,12.27,
Sri Lanka,2022,LKA,,Intermediate,7.123,
St. Kitts and Nevis,2024,KNA,,Intermediate,,
St. Lucia,2022,LCA,,Intermediate,16.145,
St. Martin (French part),2024,MAF,,Intermediate,,
St. Vincent and the Grenadines,2024,VCT,,Intermediate,,
Sudan,2022,SDN,,Intermediate,11.608,
Suriname,2016,SUR,,Intermediate,5.377,
Sweden,2024,SWE,,Intermediate,6.352,
Switzerland,2024,CHE,,Intermediate,3.806,
Syrian Arab Republic,2024,SYR,,Intermediate,,
Tajikistan,2024,TJK,,Intermediate,,
Tanzania,2020,TZA,,Intermediate,5.031,
Thailand,2024,THA,,Intermediate,0.987,
Timor-Leste,2022,TLS,,Intermediate,3.091,
Togo,2022,TGO,,Intermediate,5.587,
Tonga,2023,TON,,Intermediate,2.877,
Trinidad and Tobago,2023,TTO,,Intermediate,3.577,
Tunisia,2023,TUN,,Intermediate,12.566,
Turkiye,2024,TUR,,Intermediate,10.408,
Turkmenistan,2024,TKM,,Intermediate,,
Turks and Caicos Islands,2024,TCA,,Intermediate,,
Tuvalu,2022,TUV,,Intermediate,9.212,
Uganda,2021,UGA,,Intermediate,5.532,
Ukraine,2021,UKR,,Intermediate,10.143,
United Arab Emirates,2023,ARE,,Intermediate,2.786,
United Kingdom,2024,GBR,,Intermediate,5.421,
United States,2024,USA,,Intermediate,5.442,
Uruguay,2024,URY,,Intermediate,8.258,
Uzbekistan,2020,UZB,,Intermediate,6.222,
Vanuatu,2020,VUT,,Intermediate,5.027,
"Venezuela, RB",2017,VEN,,Intermediate,5.744,
Vietnam,2023,VNM,,Intermediate,1.924,
Virgin Islands (U.S.),2024,VIR,,Intermediate,,
West Bank and Gaza,2024,PSE,,Intermediate,27.11,
"Yemen, Rep.",2024,YEM,,Intermediate,,
Zambia,2023,ZMB,,Intermediate,11.021,
Zimbabwe,2023,ZWE,,Intermediate,11.225,
Afghanistan,2021,AFG,,Advanced,,9.797
Albania,2023,ALB,,Advanced,,8.947
Algeria,2024,DZA,,Advanced,,
American Samoa,2024,ASM,,Advanced,,
Andorra,2024,AND,,Advanced,,
Angola,2021,AGO,,Advanced,,17.111
Antigua and Barbuda,2023,ATG,,Advanced,,5.55
Argentina,2024,ARG,,Advanced,,0.708
Armenia,2023,ARM,,Advanced,,7.505
Aruba,2024,ABW,,Advanced,,
Australia,2024,AUS,,Advanced,,2.468
Austria,2024,AUT,,Advanced,,3.609
Azerbaijan,2022,AZE,,Advanced,,5.11
"Bahamas, The",2023,BHS,,Advanced,,3.101
Bahrain,2024,BHR,,Advanced,,
Bangladesh,2023,BGD,,Advanced,,10.798
Barbados,2023,BRB,,Advanced,,2.926
Belarus,2023,BLR,,Advanced,,2.204
Belgium,2024,BEL,,Advanced,,3.089
Belize,2019,BLZ,,Advanced,,7.019
Benin,2022,BEN,,Advanced,,10.297
Bermuda,2024,BMU,,Advanced,,
Bhutan,2024,BTN,,Advanced,,5.761
Bolivia,2024,BOL,,Advanced,,4.375
Bosnia and Herzegovina,2023,BIH,,Advanced,,8.598
Botswana,2024,BWA,,Advanced,,19.885
Brazil,2024,BRA,,Advanced,,3.826
British Virgin Islands,2024,VGB,,Advanced,,
Brunei Darussalam,2023,BRN,,Advanced,,6.138
Bulgaria,2024,BGR,,Advanced,,1.616
Burkina Faso,2024,BFA,,Advanced,,14.688
Burundi,2020,BDI,,Advanced,,9.208
Cabo Verde,2019,CPV,,Advanced,,7.13
Cambodia,2019,KHM,,Advanced,,0.982
Cameroon,2021,CMR,,Advanced,,18.774
Canada,2024,CAN,,Advanced,,4.933
Cayman Islands,2015,CYM,,Advanced,,2.52
Central African Republic,2024,CAF,,Advanced,,
Chad,2018,TCD,,Advanced,,7.576
Channel Islands,2024,CHI,,Advanced,,
Chile,2024,CHL,,Advanced,,7.128
China,2024,CHN,,Advanced,,
Colombia,2024,COL,,Advanced,,10.024
Comoros,2021,COM,,Advanced,,10.969
"Congo, Dem. Rep.",2020,COD,,Advanced,,5.496
"Congo, Rep.",2024,COG,,Advanced,,
Costa Rica,2024,CRI,,Advanced,,5.101
Cote d'Ivoire,2022,CIV,,Advanced,,10.51
Croatia,2024,HRV,,Advanced,,3.295
Cuba,2024,CUB,,Advanced,,
Curacao,2020,CUW,,Advanced,,10.58
Cyprus,2024,CYP,,Advanced,,3.982
Czechia,2024,CZE,,Advanced,,1.392
Denmark,2024,DNK,,Advanced,,4.683
Djibouti,2017,DJI,,Advanced,,16.29
Dominica,2024,DMA,,Advanced,,
Dominican Republic,2024,DOM,,Advanced,,3.475
Ecuador,2024,ECU,,Advanced,,5.897
"Egypt, Arab Rep.",2023,EGY,,Advanced,,14.175
El Salvador,2023,SLV,,Advanced,,3.844
Equatorial Guinea,2024,GNQ,,Advanced,,
Eritrea,2024,ERI,,Advanced,,
Estonia,2024,EST,,Advanced,,4.658
Eswatini,2023,SWZ,,Advanced,,22.772
Ethiopia,2021,ETH,,Advanced,,10.561
Faroe Islands,2024,FRO,,Advanced,,
Fiji,2024,FJI,,Advanced,,5.014
Finland,2024,FIN,,Advanced,,4.516
France,2024,FRA,,Advanced,,5.016
French Polynesia,2024,PYF,,Advanced,,
Gabon,2024,GAB,,Advanced,,
"Gambia, The",2023,GMB,,Advanced,,10.724
Georgia,2020,GEO,,Advanced,,12.308
Germany,2024,DEU,,Advanced,,2.565
Ghana,2022,GHA,,Advanced,,5.084
Gibraltar,2024,GIB,,Advanced,,
Greece,2024,GRC,,Advanced,,7.251
Greenland,2024,GRL,,Advanced,,
Grenada,2023,GRD,,Advanced,,4.246
Guam,2024,GUM,,Advanced,,
Guatemala,2023,GTM,,Advanced,,4.399
Guinea,2019,GIN,,Advanced,,17.519
Guinea-Bissau,2022,GNB,,Advanced,,6.132
Guyana,2019,GUY,,Advanced,,6.133
Haiti,2024,HTI,,Advanced,,
Honduras,2024,HND,,Advanced,,5.774
"Hong Kong SAR, China",2024,HKG,,Advanced,,2.867
Hungary,2024,HUN,,Advanced,,1.821
Iceland,2024,ISL,,Advanced,,2.252
India,2024,IND,,Advanced,,13.47
Indonesia,2023,IDN,,Advanced,,3.571
"Iran, Islamic Rep.",2023,IRN,,Advanced,,11.868
Iraq,2021,IRQ,,Advanced,,18.841
Ireland,2024,IRL,,Advanced,,3.15
Isle of Man,2024,IMN,,Advanced,,
Israel,2024,ISR,,Advanced,,2.363
Italy,2024,ITA,,Advanced,,3.366
Jamaica,2023,JAM,,Advanced,,1.682
Japan,2020,JPN,,Advanced,,2.47
Jordan,2023,JOR,,Advanced,,26.608
Kazakhstan,2017,KAZ,,Advanced,,3.49
Kenya,2022,KEN,,Advanced,,7.675
Kiribati,2020,KIR,,Advanced,,2.802
"Korea, Dem. People's Rep.",2024,PRK,,Advanced,,
"Korea, Rep.",2024,KOR,,Advanced,,2.748
Kosovo,2023,XKX,,Advanced,,7.591
Kuwait,2016,KWT,,Advanced,,5.68
Kyrgyz Republic,2018,KGZ,,Advanced,,5.93
Lao PDR,2022,LAO,,Advanced,,2.796
Latvia,2024,LVA,,Advanced,,3.997
Lebanon,2019,LBN,,Advanced,,14.469
Lesotho,2024,LSO,,Advanced,,19.682
Liberia,2017,LBR,,Advanced,,8.385
Libya,2024,LBY,,Advanced,,
Liechtenstein,2024,LIE,,Advanced,,
Lithuania,2024,LTU,,Advanced,,4.13
Luxembourg,2024,LUX,,Advanced,,4.784
"Macao SAR, China",2016,MAC,,Advanced,,1.49
Madagascar,2015,MDG,,Advanced,,8.451
Malawi,2020,MWI,,Advanced,,2.336
Malaysia,2022,MYS,,Advanced,,3.47
Maldives,2019,MDV,,Advanced,,2.603
Mali,2022,MLI,,Advanced,,12.693
Malta,2024,MLT,,Advanced,,2.07
Marshall Islands,2021,MHL,,Advanced,,1.813
Mauritania,2019,MRT,,Advanced,,12.767
Mauritius,2023,MUS,,Advanced,,3.793
Mexico,2024,MEX,,Advanced,,3.21
"Micronesia, Fed. Sts.",2024,FSM,,Advanced,,
Moldova,2024,MDA,,Advanced,,2.372
Monaco,2016,MCO,,Advanced,,6.17
Mongolia,2023,MNG,,Advanced,,3.805
Montenegro,2023,MNE,,Advanced,,8.864
Morocco,2022,MAR,,Advanced,,25.85
Mozambique,2022,MOZ,,Advanced,,9.301
Myanmar,2020,MMR,,Advanced,,0.78
Namibia,2018,NAM,,Advanced,,12.18
Nauru,2021,NRU,,Advanced,,2.283
Nepal,2017,NPL,,Advanced,,8.325
Netherlands,2024,NLD,,Advanced,,2.771
New Caledonia,2022,NCL,,Advanced,,3.372
New Zealand,2020,NZL,,Advanced,,2.93
Nicaragua,2024,NIC,,Advanced,,
Niger,2022,NER,,Advanced,,4.617
Nigeria,2024,NGA,,Advanced,,9.197
North Macedonia,2024,MKD,,Advanced,,7.299
Northern Mariana Islands,2024,MNP,,Advanced,,
Norway,2024,NOR,,Advanced,,2.712
Oman,2021,OMN,,Advanced,,4.52
Pakistan,2021,PAK,,Advanced,,16.149
Palau,2020,PLW,,Advanced,,0.509
Panama,2024,PAN,,Advanced,,7.04
Papua New Guinea,2022,PNG,,Advanced,,4.244
Paraguay,2017,PRY,,Advanced,,2.762
Peru,2024,PER,,Advanced,,5.81
Philippines,2023,PHL,,Advanced,,3.352
Poland,2024,POL,,Advanced,,1.35
Portugal,2024,PRT,,Advanced,,4.651
Puerto Rico,2020,PRI,,Advanced,,9.296
Qatar,2021,QAT,,Advanced,,0.28
Romania,2024,ROU,,Advanced,,1.904
Russian Federation,2024,RUS,,Advanced,,1.467
Rwanda,2024,RWA,,Advanced,,11.354
Samoa,2022,WSM,,Advanced,,3.181
San Marino,2022,SMR,,Advanced,,6.54
Sao Tome and Principe,2024,STP,,Advanced,,
Saudi Arabia,2024,SAU,,Advanced,,5.108
Senegal,2024,SEN,,Advanced,,13.61
Serbia,2024,SRB,,Advanced,,5.931
Seychelles,2024,SYC,,Advanced,,1.73
Sierra Leone,2018,SLE,,Advanced,,4.867
Singapore,2024,SGP,,Advanced,,2.797
Sint Maarten (Dutch part),2024,SXM,,Advanced,,
Slovak Republic,2024,SVK,,Advanced,,2.024
Slovenia,2024,SVN,,Advanced,,2.064
Solomon Islands,2024,SLB,,Advanced,,
Somalia,2019,SOM,,Advanced,,18.958
South Africa,2024,ZAF,,Advanced,,12.771
South Sudan,2024,SSD,,Advanced,,
Spain,2024,ESP,,Advanced,,6.899
Sri Lanka,2022,LKA,,Advanced,,5.366
St. Kitts and Nevis,2024,KNA,,Advanced,,
St. Lucia,2024,LCA,,Advanced,,6.739
St. Martin (French part),2024,MAF,,Advanced,,
St. Vincent and the Grenadines,2024,VCT,,Advanced,,
Sudan,2022,SDN,,Advanced,,22.381
Suriname,2016,SUR,,Advanced,,3.606
Sweden,2024,SWE,,Advanced,,4.762
Switzerland,2024,CHE,,Advanced,,3.414
Syrian Arab Republic,2024,SYR,,Advanced,,
Tajikistan,2016,TJK,,Advanced,,0.241
Tanzania,2020,TZA,,Advanced,,6.36
Thailand,2024,THA,,Advanced,,1.707
Timor-Leste,2022,TLS,,Advanced,,2.343
Togo,2022,TGO,,Advanced,,7.068
Tonga,2023,TON,,Advanced,,0.826
Trinidad and Tobago,2023,TTO,,Advanced,,2.579
Tunisia,2023,TUN,,Advanced,,21.715
Turkiye,2024,TUR,,Advanced,,9.129
Turkmenistan,2024,TKM,,Advanced,,
Turks and Caicos Islands,2024,TCA,,Advanced,,
Tuvalu,2017,TUV,,Advanced,,2.978
Uganda,2021,UGA,,Advanced,,9.947
Ukraine,2021,UKR,,Advanced,,9.026
United Arab Emirates,2023,ARE,,Advanced,,2.659
United Kingdom,2024,GBR,,Advanced,,2.733
United States,2024,USA,,Advanced,,2.608
Uruguay,2024,URY,,Advanced,,1.909
Uzbekistan,2020,UZB,,Advanced,,1.508
Vanuatu,2020,VUT,,Advanced,,2.113
"Venezuela, RB",2017,VEN,,Advanced,,5.76
Vietnam,2023,VNM,,Advanced,,2.688
Virgin Islands (U.S.),2024,VIR,,Advanced,,
West Bank and Gaza,2024,PSE,,Advanced,,25.808
"Yemen, Rep.",2024,YEM,,Advanced,,
Zambia,2023,ZMB,,Advanced,,9.702
Zimbabwe,2023,ZWE,,Advanced,,5.933
