Country Name,Country Code,Indicator Name,Indicator Code,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.415066302,-9.110041149,-8.816417232,-5.667508505,-6.236544067,-5.481825379,-4.791080834,0.860269956,3.223508317,-5.089308721,0.907248246
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.792225061,-0.228301892,-0.031794768,1.473124727,2.064672079,2.277180653,-9.196231497,8.65449786,5.743649025,2.332124449,2.271736226
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.34212396,6.445223147,3.739603956,4.438675669,4.361440394,0.676511739,-13.75662226,4.687478169,7.320740616,4.679761816,3.693059328
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.742135673,-2.529318024,4.68195411,0.052728183,0.623065429,2.832177568,0.250789762,1.63409411,2.004555809,0.865961987,
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44397783,4.092170721,2.677802733,3.079851271,3.406873465,4.017897934,-1.785551945,8.041703837,4.184518087,3.533156701,3.651864629
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.793051924,0.825688073,0.181983621,0.890099909,-0.828231905,2.523602033,-10.51885957,2.058183257,5.099864262,,
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.68649445,0.687404591,3.807456264,3.734491546,4.440912885,5.352840035,43.47965172,20.05999756,63.33463437,33.79501112,43.37200948
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.152438531,2.34360859,1.826358942,2.472115168,2.368536263,1.913669413,-3.874515987,5.843371454,3.00327835,1.821328486,1.926998288
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.762430301,2.387783395,2.175436928,3.796113581,2.846934576,-1.672395165,-6.544783202,6.454424733,-3.683751417,3.214489017,2.541197539
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.058080562,3.840079971,3.892972197,4.842913911,3.84499477,2.559634346,-8.965082233,12.56528438,4.14356194,3.575847605,3.553970033
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.609676398,4.926056062,4.450955328,5.0267872,4.234449959,4.467945975,0.239495193,4.241882915,4.992135935,3.481205558,5.243779523
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.557150197,2.323175158,3.461129474,3.280958121,2.904681493,3.100439114,-8.311642579,12.63170033,7.287936432,3.302544881,3.814945217
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.888772509,1.400000009,1.812468078,2.510271345,1.667810955,-1.723096998,-3.30550547,-1.798239889,-1.681983969,-1.863884203,-4.169633958
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.334353641,3.659816154,2.438641413,4.124183895,5.606138138,5.077184951,-4.3387254,7.222915808,4.270347552,-0.842528841,0.512305791
IBRD only,IBD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.843405268,4.385941657,4.54607502,5.229673026,4.959699893,4.038930981,-1.249100268,7.624248969,3.735622516,4.82049142,4.313820387
IDA & IBRD total,IBT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.888260158,4.312034254,4.446219402,5.133629351,4.913963334,4.036007543,-1.219681221,7.384404843,3.782779701,4.685911207,4.306754137
IDA total,IDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.420404184,3.440019614,3.257274426,3.975798545,4.355948456,4.000133396,-0.858539024,4.451726221,4.376904626,3.000776529,4.216711516
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.743760338,3.836712022,2.274977421,2.771253007,3.865219105,3.020933527,-1.418325389,5.264579167,4.365410161,2.736966647,3.870820166
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065511829,3.702885628,5.307197227,5.049023318,5.030344694
IDA only,IDX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.088604848,3.030431452,4.27944114,5.205140873,4.845193389,4.967246492,-0.315913886,3.672506495,4.388092702,3.257498651,4.551613004
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.155099837,-0.385866882,6.952302849,2.837758071,2.213397539,0.254877847,-8.836816975,3.837836323,-4.165393452,,
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.777724707,9.689592492,7.609364978,9.19075493,6.48422363
Not classified,INX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.33603375,24.6155699,1.222638492,10.04962848,7.544342141,5.040549962,7.1578988,16.25561352,8.619503456,-5.530007389,1.221334299
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.984775067,-1.424884939,8.815086643,2.758505246,-1.838007571,-3.070587985,3.330288459,4.719777732,3.776631402,5.044890195,3.040000309
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.263688176,2.606766429,13.78737302,-1.819750351,2.633850991,5.513790575,-12.03679309,1.50218071,7.95904805,0.517705525,-1.545251983
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.687215035,4.436663739,6.303687125,4.194948789,4.889173002,1.861177946,-6.940453068,5.033406131,8.978970852,5.646461819,0.516863122
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.775828432,2.237603175,4.459782719,4.346931167,4.003898622,3.710496328,-2.021615482,9.388374034,6.263263438,1.826520495,0.871968424
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.001387617,0.885667635,1.236221085,1.603699953,0.826646712,0.429162534,-8.868221222,8.931062108,4.821176699,0.715372501,0.72579238
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.689822357,0.921487125,1.375223064,0.997123062,1.889923681,0.892291654,-9.920322451,4.6014245,5.221519852,2.604663055,-0.718806912
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.384078099,2.496528793,1.994180849,2.473598154,1.919070913,1.751240779,-1.102751883,3.65564359,2.647435149,2.884083393,2.488894096
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.296205514,1.560626697,0.753826746,1.675331752,0.643391024,-0.402169201,-4.168764571,2.696574042,0.941998775,1.475034811,0.083698564
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.200000006,1.200000001,1.099999999,4.100000003,4.099999993,4.500000001,-2.499999996,4.299999997,3.2,5.1,4.8
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.020111002,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.272766327,7.590489473,4.859981043,5.555873013,4.496498285
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.024038631,3.875825445,4.335855922,4.739937224,3.757910136,4.600625657,-7.148977577,5.507007627,8.9675052,9.013292834,9.040135561
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.000320746,7.207034725,7.905501161,8.075039155,8.776223762,7.936950136,-3.555721934,3.089842842,5.129901108,5.007330438,6.015814574
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.26366268,11.26532094,7.088034658,3.749117826,3.479439721,3.264287565,-1.468067181,8.479737871,4.566325931,2.652010875,5.266899264
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.576966023,0.694135528,3.932703193,0.220941147,2.003525498,2.938246581,-15.30188917,0.367606879,10.34240405,4.328557716,1.166440229
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.709415359,4.304734819,2.612672192,1.356733243,
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.500914739,0.592770733,2.926075877,-4.712222701,2.743330539,2.263816906,-4.817789823,1.672636896,6.758667047,-1.667205897,-2.560111133
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.269878816,0.252793335,-0.540931679,1.977349704,1.552546371,0.600027444,-6.523609091,6.870404453,3.85173953,2.188569461,2.012113862
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.61196344,7.270065844,7.022836255,6.892530873,6.247960008,5.457735092,0.503031829,2.528351005,2.707426526,3.745681402,4.258257247
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.484060105,0.462320793,1.554549409,0.903028464,-1.884705756,-6.914924729,-21.39989969,-7.001238625,-0.621678971,-0.76058447,
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.7013931,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635,-2.982491276,4.986712835,4.808105173,4.683756888,4.792914822
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-23.04280583,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19608289,-29.45529673,28.33346246,-8.251630041,10.15581818,-0.605832527
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.328090221,0.101917836,3.427872145,3.379826173,2.886779022,-0.700322396,-24.36147321,11.59878358,20.38844318,2.209882765,3.891750242
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.33283382,0.403256653,-0.336758315,1.882573868,1.58926392,0.682798838,-6.617724975,7.082073772,3.968984133,2.253041576,2.265258831
Least developed countries: UN classification,LDC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.481031169,2.809399607,3.731999893,4.546304732,4.643983667,5.101977814,-0.099896524,2.821341743,4.773151155,3.052220268,3.863854857
Low income,LIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.074877244,-2.102618442,0.694857096,1.787204711,2.769299758,3.455661893,-1.044167005,1.267428941,3.636677631,-0.202242108,2.332101941
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.377978893,4.205955477,5.05362489,6.460681271,2.310084255,-0.220483887,-4.624515037,4.207476495,-7.349193013,-2.32984819,5.00871931
Lower middle income,LMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.125455215,5.933848493,5.688139515,5.453138164,5.434405272,4.070698133,-3.601667273,6.657983486,6.127844151,6.016327848,5.132162544
Low & middle income,LMY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.193792967,4.706413747,4.738206248,5.319627721,5.009758985,4.136591408,-1.057443274,7.414215085,3.959051158,4.817737594,4.333464982
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.710549905,3.12406678,3.608907317,-3.138174937,-1.480633158,-1.417993831,-8.155958799,2.26671067,2.387780202,1.826625259,2.762238185
Late-demographic dividend,LTE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.28099063,4.700943358,4.447474257,5.302069821,5.441093004,4.745541394,0.30369378,7.586253216,3.302867065,4.353489185,4.453015101
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.772543796,2.832806433,2.671922151,4.612243103,4.918367801,4.677351835,0.042815834,6.380016062,2.53752574,0.342262716,2.772631245
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.623086792,2.269784233,4.978190115,1.317187138,1.611295613,2.749319291,-0.510051634,6.929734258,-1.095053512,-0.693632728,1.031616713
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.094959771,3.783367121,2.55168602,3.398948726,4.309712863,0.675372772,-3.469227508,6.942541731,1.80677198,2.854218001,-0.442491126
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.048378141,-21.51429324,-0.679183618,9.860051514,6.405279157,-2.56341515,-54.33610627,23.53589132,-19.60934493,75.06185714,8.808159685
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,1,5,-8.00000324,-7.999995069,6.500003637,-12.50000225,4.899999671,,,
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.71924408,4.344582976,0.521185506,5.057898162,3.06564133,2.890974761,-7.178207442,8.154738898,1.52720358,3.403341301,3.236513735
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.187027775,4.910371765,3.008443588,-3.206183238,5.697901212,7.12088952,-13.23910483,22.23221559,11.04693943,5.043382592,
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.999625854,-0.338235622,4.646014363,4.175612051,4.075595466,3.552314085,-8.27597832,13.92999979,-4.6,1.2,0.103059412
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.339203112,3.132298075,3.993146062,3.933307595,3.194356517,4.411232129,-7.137671621,4.650683432,4.156097784,4.203046158,4.2
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.860686372,3.868135336,6.375283031,7.074428717,8.568955597,6.923059808,-32.90882873,37.50787,13.82608953,4.72639195,5.133962231
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.072011077,2.727504608,4.484584976,2.244334425,2.610824091,1.486010942,-3.307831184,5.084887969,6.377450359,2.153758249,1.941874904
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.503763499,2.702323448,1.772493234,1.871728542,1.972082077,-0.392690505,-8.354034566,6.048483457,3.710988931,3.295390957,1.454062478
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.25958379,1.885745979,2.504082744,3.558151885,5.487179487,10.45211473,-2.772887324,1.222272522,-1.118067979,-3.934871099,2.770968022
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.225336921,4.805707135,4.79328224,5.365862378,5.038087593,4.145015186,-1.057606428,7.489763899,3.962784017,4.8756831,4.355499495
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.629123513,3.85586514,2.848205194,1.081772738,2.88059671,3.910419538,-4.68845001,4.51067949,2.758884153,2.072542088,2.756249173
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.60253469,5.974716101,6.005063086,5.375547696,4.867849999,4.999999117,-1.16907501,3.100941244,3.50828279,4.71716104,5.004545937
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.631129375,9.621097562,4.077719295,12.97211934,7.189096537,4.084706028,-3.358342532,13.29978932,4.26931853,6.796313111,5.969281961
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.169907456,6.99284029,5.862472915,6.136108244,6.268862215,6.579110068,-9.04834718,-12.01637248,4.037493436,0.958446625,-0.972046414
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.396325135,1.112090355,5.566940502,3.339703325,2.554068461,1.219077449,-2.86087725,4.468192981,4.179182938,2.838367183,1.965873987
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.783698581,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992,-15.30689376,13.04346425,6.406680329,6.337697542,3.040315798
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.885225482,2.379835807,1.489784487,5.636876387,7.74488062,5.602244221,-4.557751976,1.636769577,5.032709637,7.422112762,4.864001434
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.177545692,3.383458647,29.21212121,23.17073171,-19.49733435,-11.4474929,-29.05982906,4.969879518,16.64275466,,
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.702568448,7.393093699,4.696990242,2.638207373,3.484932024,2.317813948,-1.2195225,2.377435728,4.364450744,5.436859123,1.851775025
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.274823288,5.376339241,1.260909231,6.270545669,4.772173657,3.141004893,-0.360657384,0.742715395,6.796005102,6.507187199,5.2
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.82696982,3.690556904,3.862468263,3.937983806,4.006740572,2.891284993,-14.54653815,3.403798662,8.693066753,5.007813818,4.693903184
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.625270001,2.8,2.499999999,4.000000001,4.353564716,5.716825192,0.79359643,4.55829212,0.921115069,1.892457988,1.82685
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.006721946,5.091532422,4.449781398,5.81272241,4.843086976,4.413187421,-5.456846584,3.315349544,8.861821876,3.555487154,5.114155478
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.549447136,2.76110456,1.757413592,2.502844961,2.947893142,2.530365863,-2.387608409,6.046729566,2.640006331,2.784140411,2.700069253
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.09251916,4.264174538,0.03379445,-1.027248089,1.059939499,-0.839152163,-8.101402014,3.603829192,5.398724762,4.442806038,3.711544974
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,3.995707282,-1.400000002,-2.400000001,-2.099999998,3.499999996,,
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.642136655,4.392648832,5.740893151,5.005360786,7.211418028,5.939852571,3.550641094,1.383596362,11.9,1.667634065,8.421597895
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.309718655,2.652693295,-1.616868949,0.805886619,1.922757342,2.208429277,-1.794253083,3.647186541,3.251681408,2.860214991,3.426439471
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.785460136,4.792267683,4.563147395,4.631207576,-3.36335666,-2.896869867,-2.236541763,10.45438948,3.550299456,4.427743848,3.587830229
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.612610013,2.120605239,2.42428573,2.781546193,2.258740374,2.300091579,-3.867953338,6.276830671,5.007234552,0.074560835,0.979674922
