Country Name,Country Code,Indicator Name,Indicator Code,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.048132004,1.857339716,1.164724239,2.463746266,0.828931501,1.12374695,-1.278171772,3.908686768,3.246228603,0.072120481,2.100453278
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.011482843,3.976053272,0.433113719,8.977279356,7.622376104,6.657055431,-2.369620629,4.838149614,5.631314557,1.982548436,3.665374307
Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,16.42333564,2.698017274,4.363240539,-6.011229987,-1.219122015,8.486736592,1.981819494,7.206594666,2.951518346,0.646410335,1.760251622
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.826384918,3.690369084,3.779110684,3.378732195,3.470582039,2.31747144,-0.307246896,4.535405657,3.496386865,1.394251816,-0.126462419
OECD members,OED,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.182972021,2.517546352,1.843324478,2.570991032,2.337922851,1.858012493,-3.902176972,5.957089674,3.053474768,1.823307159,1.784524088
Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.292252294,5.017057997,5.046423946,0.304057566,1.287103915,-1.128638017,-3.379720527,2.582174989,7.985707284,1.187134896,1.67407663
Other small states,OSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.038520315,3.492773469,4.155151361,5.165118416,4.418847455,4.337806104,-5.797193478,7.740056167,4.619974866,2.684422431,2.935138727
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.116428172,4.217942096,6.573838285,4.432625907,6.151702611,2.497636929,-1.274087443,6.513885759,4.778106869,-0.039838972,3.234784432
Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.625813756,5.266917196,4.571967079,5.744059464,3.918198074,3.103067886,-17.82122997,16.46712492,10.76966587,7.399301556,2.861666635
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.382157372,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.9333065,13.36262409,2.809033553,-0.403242151,3.303940982
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.347987483,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.51829474,5.714733132,7.580982128,5.518949679,5.692016128
Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.769999433,8.19997983,-0.439989268,-3.260018455,0.11000834,0.200015069,-5.999433925,-13.79389322,-1.318427167,1.877031984,
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.54377062,6.578356323,5.489573153,3.534610818,-0.279252285,4.480514569,-3.167432044,-0.511353419,5.707584042,3.810886229,4.095029002
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.920508624,4.431767003,3.031177676,5.152457733,6.245858472,4.580458173,-2.035568824,6.927182661,5.255456974,0.249610834,2.923388081
Pre-demographic dividend,PRE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.256180454,3.073844829,2.414147048,1.648049676,2.62073084,3.341231436,-2.535408553,3.187320497,4.298579278,2.285368839,3.099732872
Puerto Rico (US),PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.190363473,-1.049290032,-1.263694348,-2.885218384,-4.361427032,1.675463795,-4.180874309,0.38522272,2.957095655,0.498101252,3.226705422
"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.741391417,1.589798029,2.004141286,3.314720564,2.94628244,2.745684796,-8.204632012,5.558757716,6.985841781,2.613128544,1.92844406
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.301238592,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-0.819785391,4.016737318,0.176038366,4.999227911,4.249960105
West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.157866651,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.31846611,7.011982276,4.082760273,-4.555804285,-26.55752645
Pacific island small states,PSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.566989307,4.008885312,3.648407727,3.871699983,2.76809486,1.153618841,-10.15092794,-2.688869231,9.374962278,5.054538148,4.001450985
Post-demographic dividend,PST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.014314858,2.237148596,1.793578382,2.44254705,2.245419795,1.836391128,-4.07885321,5.679215797,2.735376629,1.860861592,1.792525296
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.593554453,1.803340815,2.302198237,4.292633631,1.871231911,2.700012067,-7.050944221,2.094529907,4.4663797,2.996927078,
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.334323292,4.753345724,3.064191884,-1.497604702,1.234872202,0.688240955,-3.55760399,1.626846719,4.18500971,1.187159916,2.768414336
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.116001093,3.157036054,2.859932523,8.195478266,6.120930007,3.92326385,-3.674384409,5.545709626,3.965307663,2.404271779,0.813687203
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.736267222,-1.972719226,0.193690071,1.825790064,2.807245411,2.198075713,-2.653654501,5.866491773,-1.435882139,4.082524813,4.344374755
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.167166152,8.856855597,5.970745254,3.918170936,8.516467226,9.447385186,-3.373687464,10.85843202,8.161207209,8.24990302,8.890655296
South Asia,SAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.245479867,7.689739352,7.969123336,6.78411966,6.393666325,4.094543065,-4.987501736,9.246599597,7.101153926,8.505117854,6.224842254
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.024640706,4.655123167,1.704074658,1.182079933,3.22695089,1.651563589,-3.80476473,6.519596983,12.00058748,0.542592439,1.807955151
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.661379542,1.910176891,3.467642184,0.709256285,-2.68093055,-2.178251045,-3.629800824,-1.868520483,-0.957816591,-29.43327183,-13.49329206
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.224074438,6.367043651,6.356068572,7.407486186,6.209241034,4.613628097,1.342073773,6.5440011,3.850431937,4.257430833,6.892007403
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.935540277,2.976799316,3.747578488,4.476899158,3.451975966,1.308041182,-3.814708855,9.756804463,4.108000219,1.821406941,4.388023625
Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.189217471,1.676146156,5.554731534,3.075348034,2.745995423,1.748566555,-3.381147541,2.564349754,2.402481436,2.656361867,2.539341917
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-7.815015125,-4.363332621,6.437436528,3.207860877,2.893856412,5.502709374,-1.253349032,5.896852705,5.313554614,5.710021898,4.000000026
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.729399842,2.400000089,2.539062411,2.247619081,2.412444224,2.437471591,-7.89310136,11.9047617,2.954615165,3.539156693,2.602020161
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.7023705,2.291505561,2.344405861,0.258265466,1.493905318,2.065685147,-6.647910818,13.89778951,7.898441458,,
"Somalia, Fed. Rep.",SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.978005906,10.46218812,7.0348726,14.7357956,2.054315073,2.824313365,-2.752481039,3.458227929,2.727114296,4.216384326,3.972320809
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.804270248,1.295738512,2.975197792,2.363393787,4.649350355,4.750207939,-0.950023992,7.949056505,2.630986444,3.847471128,3.878012796
Sub-Saharan Africa (excluding high income),SSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.603250471,2.68639942,0.929693026,2.201462185,2.584185215,2.418589163,-2.397348217,4.244484535,3.653276276,2.343970901,3.195649928
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.373648477,-10.79336463,,,,,,,,,
Sub-Saharan Africa,SSF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.795953335,2.968378222,1.266905416,2.512523346,2.774838975,2.696697023,-1.994293579,4.314825749,3.750658318,2.574661538,3.428437595
Small states,SST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.281422702,2.317700258,1.812023074,3.271501679,3.39672635,3.195248759,-6.941072494,6.916227256,7.679198061,4.65816169,6.192074353
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.906210487,1.539704283,5.176824687,4.112979663,4.378128083,2.014316721,2.624859495,1.899298913,0.168698492,0.372252775,0.900000599
Suriname,SUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.255503032,-3.413042681,-4.911660509,1.566037825,4.948271085,1.167589772,-15.97519171,-2.435385836,2.406222356,2.539566754,2.839586028
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.707951514,5.176879097,1.947818415,2.874733275,4.062119819,2.2758991,-2.585512417,5.699592633,0.437359509,2.168149116,2.061677718
Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.762833276,2.393306213,3.034414867,5.174402156,4.379083473,3.505253324,-4.085000949,8.389651582,2.699238745,2.112590985,1.591014799
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.295763792,4.410140687,2.349740807,1.825156018,1.902964573,2.549647872,-2.005337522,5.937508589,1.4592885,-0.114161935,0.973832213
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.435897493,2.046930151,4.675845837,1.456792976,0.256586002,6.083176451,-2.862882137,3.434968912,1.119590668,3.444478312,2.640704616
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.580382215,0.10581315,0.967758363,-7.535213999,-6.856982992,10.96500094,-13.31678872,4.577596779,9.800001111,3.8,3.5
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.063691812,8.914008875,12.11752725,6.954162188,4.939472723,5.514292074,-11.73986083,0.552281631,12.71046889,2.259253223,3.465680664
Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-10.31033991,-4.179791613,-6.405590739,-0.723281777,1.393176078,1.220705221,-0.697154504,1.854215901,0.732781302,-1.207264203,
Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.711295808,11.31482939,7.251186276,-2.490222604,91.13703887,4.981705494,-33.81709734,29.62937817,14.08712342,13.73114811,5.636825174
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.062980971,3.310885674,-4.129928372,-1.627993671,5.741115808,5.388656469,-0.408894363,0.293979163,12.89661643,4.117451792,3.654451105
East Asia & Pacific (IDA & IBRD countries),TEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.022988916,6.661433801,6.509920702,6.666422263,6.537036066,5.885713247,1.345178138,7.719486073,3.545315885,5.254717635,4.962607116
Europe & Central Asia (IDA & IBRD countries),TEC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.341986983,1.486926666,1.86009301,4.293525805,3.732052017,2.698036798,-1.461610846,7.480577145,1.947473937,3.841757011,3.673075862
Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.633240218,5.468031293,4.214895609,4.008133262,4.79506027,4.922925917,1.992155019,5.990876104,5.759542515,6.407922156,5.300005314
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.984468864,3.134047249,3.435157717,4.177681032,4.222870287,2.114557796,-6.050038469,1.552166084,2.580378747,2.017750953,2.525961758
Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.70000069,6.019303318,6.9,7.100000419,7.59999889,7.400000163,4.400001116,9.39999955,8.000000338,8.299999217,8.39999981
Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.29999997,6.49999991,6.199999966,6.500000047,6.199999941,6.300000042,5.900000049,6.200000017,6.199999936,6.300157585,2.264117227
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.394390038,0.361452946,-0.337830169,1.982244762,1.676508705,0.678258288,-6.52902364,7.28007816,4.000251756,2.338613193,2.244106075
Timor-Leste,TLS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.472498466,2.480040402,3.009930626,-3.182415225,0.000114755,23.41201358,31.96191857,5.315538537,-20.54158475,-18.12479096,-2.189121556
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.416521343,1.091977716,5.540859775,3.355369202,2.564691124,1.217942833,-2.793961031,4.449831577,4.179896002,2.892997514,2.161357134
Tonga,TON,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.990537699,1.113744024,6.598698794,3.202319762,0.687546507,-0.208433391,1.783395899,0.362604273,-2.309864445,2.084155836,
South Asia (IDA & IBRD),TSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.245479867,7.689739352,7.969123336,6.78411966,6.393666325,4.094543065,-4.987501736,9.246599597,7.101153926,8.505117854,6.224842254
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.795953335,2.968378222,1.266905416,2.512523346,2.774838975,2.696697023,-1.994293579,4.314825749,3.750658318,2.574661538,3.428437595
Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.695365151,-0.564816953,-7.403453266,-4.818588907,-0.985525083,0.471813384,-8.90279446,-0.911992867,1.08222234,1.427113398,1.650603346
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.090328031,0.967703108,1.117425949,2.23783868,2.624930109,1.587846655,-9.011934124,4.736320748,2.673318218,0.039156567,1.350652535
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.939715161,6.084486904,3.323084208,7.501997489,3.013170393,0.818514527,1.85987304,11.43939569,5.533427875,5.111168185,3.184024355
Tuvalu,TUV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,10.41666667,5.660377358,2.448392857,1.387283842,13.82209844,-4.274932069,1.804135911,0.677309361,3.852809195,
Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.732461868,6.160628774,6.867116196,6.762277168,5.468081815,5.8,1.991964606,4.321384295,4.566005764,5.069523532,5.526313831
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.106307325,5.18785986,4.781000293,3.131405517,6.303923783,6.438745033,2.951306422,3.536580341,4.588021922,5.336972955,6.136452018
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-10.07889498,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.75281794,3.445620659,-28.75858422,5.534733547,2.913822215
Upper middle income,UMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.001160212,4.521732277,4.564986245,5.343357417,4.935786497,4.164289727,-0.398382934,7.698365196,3.425056159,4.584982081,4.154262263
Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.23879123,0.370741258,1.68979823,1.740376434,0.164777609,0.928351141,-7.357327065,5.844273126,4.486227031,0.742128785,3.108254781
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.523819814,2.945550456,1.819451476,2.457622302,2.966505069,2.58382533,-2.163029139,6.055052933,2.51237532,2.887556009,2.796190356
Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.873838441,7.218773508,5.9321508,4.395274633,5.559195729,6.779923997,1.563342773,8.034683126,6.001342322,6.291416351,6.5
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.250254369,2.783161194,4.145931682,1.448830634,3.175611442,0.668428481,-4.268924344,2.093401245,3.110833003,5.326364721,4.061834901
"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.894386475,,,,,,,,,,
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,
Virgin Islands (U.S.),VIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.774530271,-0.425079702,1.600853789,-0.735294118,1.878306878,2.908335497,-1.614938178,3.667607079,-1.311232063,,
Viet Nam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.422243121,6.987154306,6.690008927,6.940190374,7.465006856,7.359262701,2.865413209,2.553728526,8.537500468,5.065023915,7.091187466
Vanuatu,VUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.575040316,3.965919464,3.471544715,4.412665986,2.900230273,3.241187655,-4.992491429,-1.552294891,5.186228624,-0.964792282,3.967258306
World,WLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.148623748,3.134515325,2.814360897,3.456341601,3.296091281,2.71004016,-2.849082347,6.419541277,3.359911383,2.943332731,2.863263026
Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.659923769,3.850361817,7.983862878,1.4062824,-0.609647103,4.451858917,-3.108444011,-7.078830943,-5.3062909,9.20864924,9.422350442
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.348804784,5.916231283,5.571775047,4.825655653,3.406632271,4.75680057,-5.340275478,10.74565608,4.278498958,4.067627014,4.412738288
"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.188690238,-27.99454624,-9.375123824,-5.071795643,0.752447592,,,,,,
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.413826452,1.321862237,0.664552308,1.157946952,1.556783847,0.259935577,-6.168917715,4.955032594,1.91147996,0.698485194,0.579853692
Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.693283164,2.920375112,3.755100317,3.525862771,4.034493897,1.441306026,-2.785055065,6.234922047,5.211223604,5.367942855,4.043148299
Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.376985704,1.779853541,0.755794054,4.734411226,5.009921382,-6.332449751,-7.816932841,8.468039169,6.139176174,5.336770373,2.029484143
