Country Name,Country Code,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,106807,107906,108727,108735,108908,109203,108587,107700,107310,107359,107624
Africa Eastern and Southern,AFE,590968990,607123269,623369401,640058741,657801085,675950189,694446100,713090928,731821393,750503764,769294618
Afghanistan,AFG,32792523,33831764,34700612,35688935,36743039,37856121,39068979,40000412,40578842,41454761,42647492
Africa Western and Central,AFW,406992047,418127845,429454743,440882906,452195915,463365429,474569351,485920997,497387180,509398589,521764076
Angola,AGO,27160769,28157798,29183070,30234839,31297155,32375632,33451132,34532429,35635029,36749906,37885849
Albania,ALB,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2777689,2745972,2714617
Andorra,AND,73737,72174,72181,73763,75162,76474,77380,78364,79705,80856,81938
Arab World,ARB,400231008,410190679,419808341,428315886,435998060,444281315,453723239,460646603,471352066,482105978,492579811
United Arab Emirates,ARE,8059440,8505237,8935095,9223225,9346701,9445785,9401038,9575152,10074977,10483751,10876981
Argentina,ARG,43024071,43477012,43900313,44288894,44654882,44973465,45191965,45312281,45407904,45538401,45696159
Armenia,ARM,3013800,3004600,2992300,2979400,2969000,2962500,2961500,2962300,2969200,2964300,3033500
American Samoa,ASM,53466,52878,52245,51586,50908,50209,49761,49225,48342,47521,46765
Antigua and Barbuda,ATG,88765,89409,89969,90468,90926,91364,91846,92349,92840,93316,93772
Australia,AUS,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26014399,26652777,27204809
Austria,AUT,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,9041851,9131761,9178482
Azerbaijan,AZE,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10141756,10153958,10202850
Burundi,BDI,10799785,11047580,11239451,11506762,11859446,12255336,12617036,12965481,13321097,13689450,14047786
Belgium,BEL,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11586195,11680210,11787423,11876844
Benin,BEN,11030004,11360681,11697842,12039780,12383347,12726755,13070169,13413417,13759501,14111034,14462724
Burkina Faso,BFA,18229461,18777487,19334856,19894407,20438288,20961952,21478690,21995243,22509038,23025776,23548781
Bangladesh,BGD,157964929,159383179,160811932,162186147,163523103,164913055,166298024,167658854,169384897,171466990,173562364
Bulgaria,BGR,7073572,6984225,6894139,6803468,6710798,6616726,6550696,6507301,6465097,6446596,6444366
Bahrain,BHR,1314562,1370322,1423726,1501116,1503091,1483756,1472204,1504365,1524693,1577059,1588670
"Bahamas, The",BHS,382298,385346,388055,390485,392717,394675,395863,396373,397538,399440,401283
Bosnia and Herzegovina,BIH,3564829,3518541,3473003,3428682,3387000,3345533,3299349,3244907,3204802,3185073,3164253
Belarus,BLR,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9302585,9228071,9178298,9133712
Belize,BLZ,348923,356333,364705,373202,380226,385829,390812,395346,402733,411106,417072
Bermuda,BMU,63529,63464,63449,63578,63831,64107,64382,64648,64749,64698,64636
Bolivia,BOL,10848888,11014705,11180020,11344587,11508368,11671386,11816299,11937360,12077154,12244159,12413315
Brazil,BRA,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729,211998573
Barbados,BRB,278348,278990,279598,280171,280711,281207,281698,282147,282318,282336,282467
Brunei Darussalam,BRN,416750,422212,427564,432772,437810,442680,447404,451721,455370,458949,462721
Bhutan,BTN,733139,740618,747866,754335,759759,764824,770006,775442,780914,786385,791524
Botswana,BWA,2172044,2203273,2234776,2266747,2299141,2332083,2365894,2401441,2439892,2480244,2521139
Central African Republic,CAF,4623182,4629320,4713663,4793511,4878657,4944703,5026628,5112100,5098039,5152421,5330690
Canada,CAN,35434066,35704498,36110803,36545075,37072620,37618495,38028638,38239864,38935934,40083484,41288599
Central Europe and the Baltics,CEB,103280478,102973167,102647939,102337501,102074201,101864274,101215763,100205732,100071871,100175859,100050066
Switzerland,CHE,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8704546,8777088,8888093,9034102
Channel Islands,CHI,162726,163454,163883,164319,164949,165639,166235,166741,167215,167691,168126
Chile,CHL,17864195,18047625,18267221,18558868,18893191,19197744,19370624,19456334,19553036,19658835,19764771
China,CHN,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,1408975000
Cote d'Ivoire,CIV,24527395,25246342,25989405,26733372,27464173,28193009,28915449,29639736,30395002,31165654,31934230
Cameroon,CMR,22059893,22763414,23454161,24128601,24806383,25506095,26210558,26915758,27632771,28372687,29123744
"Congo, Dem. Rep.",COD,78403242,81035531,83956415,87083398,90047644,92947442,95989998,99148932,102396968,105789731,109276265
"Congo, Rep.",COG,4975880,5097581,5222536,5351011,5483118,5616661,5752791,5892183,6035104,6182885,6332961
Colombia,COL,46565429,46969940,47437512,48131078,49024465,49907985,50629997,51188173,51737944,52321152,52886363
Comoros,COM,711503,726682,741741,756669,771590,786578,802163,818174,834188,850387,866628
Cabo Verde,CPV,512326,512394,512554,512893,513415,514104,514679,516649,519741,522331,524877
Costa Rica,CRI,4767119,4818038,4866998,4913177,4957818,4999553,5034320,5059988,5081765,5105525,5129910
Caribbean small states,CSS,4286546,4314191,4341333,4366140,4407658,4443134,4459302,4479167,4497310,4519904,4539060
Cuba,CUB,11285775,11275065,11265612,11247829,11227118,11202846,11176354,11122168,11059820,11019931,10979783
Curacao,CUW,155909,157980,159664,160175,159336,157441,154947,152369,149996,155800,155900
Cayman Islands,CYM,60160,61642,63100,64535,65941,67327,68684,70108,71591,73038,74457
Cyprus,CYP,1201801,1219502,1237112,1254275,1270737,1286671,1302247,1317309,1331370,1344976,1358282
Czechia,CZE,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10672118,10864042,10882164
Germany,DEU,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,83901923,83510950
Djibouti,DJI,1002717,1020313,1037653,1054841,1071882,1088709,1105188,1121248,1137096,1152944,1168722
Dominica,DMA,70373,70410,69606,68496,68174,67880,67573,67202,66826,66510,66205
Denmark,DNK,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5903037,5946952,5976992
Dominican Republic,DOM,10315528,10434829,10551430,10666843,10782053,10894043,11008300,11123476,11230734,11331265,11427557
Algeria,DZA,39205031,40019529,40850721,41689299,42505035,43294546,44042091,44761099,45477389,46164219,46814308
East Asia & Pacific (excluding high income),EAP,2040383789,2056050896,2071486140,2087238522,2100698838,2112289891,2121866294,2128553744,2133560408,2137527754,2141122258
Early-demographic dividend,EAR,3146800078,3190318707,3233033717,3274060446,3314245247,3355014793,3396051187,3432026092,3470644834,3511607650,3552278604
East Asia & Pacific,EAS,2284385542,2300844269,2317076058,2333475520,2347576325,2359771090,2369438682,2375144416,2379648196,2384479340,2388378491
Europe & Central Asia (excluding high income),ECA,238114658,240232789,242410814,244533821,246659127,248863066,250660609,252189631,250840400,249053262,250485944
Europe & Central Asia,ECS,903676408,907676898,911765648,915290996,918947897,922218554,923973838,924702975,925061269,925640799,928465742
Ecuador,ECU,16035124,16266225,16505139,16759519,17049547,17340021,17546065,17682454,17823897,17980083,18135478
"Egypt, Arab Rep.",EGY,97528654,99597342,101644589,103696057,105682094,107553158,109315124,110957008,112618250,114535772,116538258
Euro area,EMU,342228563,343180482,344132977,344810179,345864630,346496601,346986142,347207191,348700885,350292725,351125804
Eritrea,ERI,3095173,3105546,3124698,3150347,3192760,3240194,3291271,3350183,3409447,3470390,3535603
Spain,ESP,46460733,46422303,46458139,46571232,46782011,47118501,47359424,47443821,47786102,48347910,48807137
Estonia,EST,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1348840,1370286,1371986
Ethiopia,ETH,101115610,103867135,106718162,109666481,112664152,115737383,118917671,122138588,125384287,128691692,132059767
European Union,EUU,442920819,443793218,444676652,445321060,446329890,446910453,446870959,446227358,447703403,449425965,450185396
Fragile and conflict affected situations,FCS,871345375,890869511,910836458,931222867,951851595,973035228,994901090,1016906998,1036390026,1057033168,1081767572
Finland,FIN,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5556106,5583911,5637214
Fiji,FJI,917585,918578,919166,918759,917180,914899,914963,916711,919422,924145,928784
France,FRA,66312067,66548272,66724104,66918020,67158348,67382061,67601110,67842811,68065015,68287487,68516699
Faroe Islands,FRO,48428,48901,49464,50180,50996,51793,52567,53305,53927,54439,54719
"Micronesia, Fed. Sts.",FSM,108396,108716,109075,109481,109909,110282,110916,111624,112114,112630,113160
Gabon,GAB,1978399,2040989,2100306,2156900,2212318,2267706,2322539,2376722,2430747,2484789,2538952
United Kingdom,GBR,64620000,65088000,65607000,65966000,66289000,66631000,66744000,66984000,67604000,68492000,69226000
Georgia,GEO,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3712502,3715483,3673850
Ghana,GHA,28041592,28696068,29356742,30008354,30637585,31258945,31887809,32518665,33149152,33787914,34427414
Gibraltar,GIB,32813,33193,33658,34245,34854,35494,36173,36858,37609,38471,39329
Guinea,GIN,11472924,11767070,12073030,12385659,12704774,13034346,13371183,13710513,14055137,14405468,14754785
"Gambia, The",GMB,2164528,2224529,2283769,2342189,2399632,2456844,2515733,2576010,2636470,2697845,2759988
Guinea-Bissau,GNB,1741122,1786457,1831893,1877072,1922168,1967696,2013255,2058841,2105529,2153339,2201352
Equatorial Guinea,GNQ,1399828,1453923,1508186,1562396,1616422,1670177,1716468,1758786,1803545,1847549,1892516
Greece,GRC,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10569207,10436882,10405588,10388805
Grenada,GRD,114132,114676,115130,115438,115691,115981,116341,116688,116913,117081,117207
Greenland,GRL,56295,56114,56186,56172,56023,56225,56367,56653,56661,56865,56836
Guatemala,GTM,15681725,15971743,16268760,16567357,16845685,17103803,17357325,17598650,17847877,18124838,18406359
Guam,GUM,165486,164905,164233,163490,162679,161808,162158,163730,165180,166506,167777
Guyana,GUY,754229,758781,763548,768479,791556,807665,807481,815482,821637,826353,831087
High income,HIC,1357496263,1366013616,1374284415,1380319892,1385103279,1389779202,1393490142,1391839631,1398530204,1408764584,1417871275
"Hong Kong SAR, China",HKG,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7346100,7536100,7524100
Honduras,HND,9063122,9237305,9412380,9588137,9765210,9943633,10119640,10289877,10463872,10644851,10825703
Heavily indebted poor countries (HIPC),HPC,714769441,735429414,756895035,779389964,802020674,824649053,847743308,870930036,893906294,917304254,941413026
Croatia,HRV,4201598,4151725,4106867,4041407,3988775,3949390,3914206,3878981,3855641,3859686,3866300
Haiti,HTI,10373235,10523242,10671457,10817754,10962362,11105163,11243848,11374586,11503606,11637398,11772557
Hungary,HUN,9833038,9797755,9759755,9726756,9706964,9694824,9670419,9630932,9605074,9592186,9562314
IBRD only,IBD,4630723215,4676922961,4721753602,4765998583,4807240463,4845361414,4878606096,4905534420,4928522353,4952554878,4979720059
IDA & IBRD total,IBT,6201723115,6281111240,6360340293,6440236993,6518316997,6594502842,6666779721,6732972939,6795050443,6858864199,6926456321
IDA total,IDA,1570999900,1604188279,1638586691,1674238410,1711076534,1749141428,1788173625,1827438519,1866528090,1906309321,1946736262
IDA blend,IDB,555868551,567234056,578463670,590024074,601951913,614017319,626440308,639196319,651895919,664395892,676957651
Indonesia,IDN,258877399,261799249,264627418,267346658,269951846,272489381,274814866,276758053,278830529,281190067,283487931
IDA only,IDX,1015131349,1036954223,1060123021,1084214336,1109124621,1135124109,1161733317,1188242200,1214632171,1241913429,1269778611
Isle of Man,IMN,83892,83593,83466,83609,83805,83957,84064,84106,84132,84165,84160
India,IND,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791
Not classified,INX,,,,,,,,,,,
Ireland,IRL,4657740,4701957,4762722,4827445,4898022,4976456,5039747,5110585,5212836,5307600,5380257
"Iran, Islamic Rep.",IRN,81502045,82619362,83812228,85026754,86117998,87051648,87723443,88455488,89524246,90608707,91567738
Iraq,IRQ,36550059,37560535,38469627,39337353,40265624,41192171,42116605,43071211,44070551,45074049,46042015
Iceland,ISL,327386,330815,335439,343400,352721,360563,366463,372520,382003,393349,404610
Israel,ISR,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9371400,9557500,9849000,9974400
Italy,ITA,60320707,60229605,60115223,60002252,60148658,59729081,59438851,59133173,59013667,58993475,58986023
Jamaica,JAM,2793749,2802534,2809915,2815764,2820097,2823271,2830739,2837682,2839144,2839786,2839175
Jordan,JOR,8791710,9544729,10006367,10234226,10462306,10671891,10865228,11066356,11256263,11439213,11552876
Japan,JPN,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,124516650,123975371
Kazakhstan,KAZ,17816285,18084169,18363600,18651931,18932727,19209555,19482117,19743603,20034609,20330104,20592571
Kenya,KEN,46051440,47088526,48139687,49197766,50207107,51202827,52217334,53219166,54252461,55339003,56432944
Kyrgyz Republic,KGZ,5905848,6040036,6175338,6306696,6444079,6590211,6726596,6851224,6975220,7099750,7224614
Cambodia,KHM,15396772,15623251,15852803,16073372,16274522,16481304,16725474,16974305,17201724,17423880,17638801
Kiribati,KIR,115326,116815,118478,120275,122084,123921,126099,128377,130469,132530,134518
St. Kitts and Nevis,KNA,47089,47087,47075,47050,47008,46952,46870,46763,46709,46758,46843
"Korea, Rep.",KOR,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619,51751065
Kuwait,KWT,3665876,3834574,4004096,4154812,4323515,4442316,4400267,4360865,4589643,4853420,4973861
Latin America & Caribbean (excluding high income),LAC,545661592,551075145,556440282,561957179,567711159,573311679,578091505,581884231,585648822,589889543,594158638
Lao PDR,LAO,6703172,6801645,6908802,7018147,7128045,7237636,7346533,7453194,7559007,7664993,7769819
Lebanon,LBN,6346990,6472469,6323060,6160128,5984119,5794594,5702398,5718122,5744489,5773493,5805962
Liberia,LBR,4564293,4659431,4755608,4848925,4944726,5043721,5149463,5259323,5373294,5493031,5612817
Libya,LBY,6427252,6531819,6632126,6738770,6849055,6951033,7045399,7135175,7223805,7305659,7381023
St. Lucia,LCA,174138,174905,175646,176342,177017,177661,178250,178522,178781,179285,179744
